Useful ones seem to be the ones that actually show real aliases.  These would
be:

AddressBook.java:63 Concrete: MaleRecord @ 6 || Record/name || AddressBook.java:69 Concrete: MaleRecord @ 34 || Record/name
global(null) || AddressBook/mainAddressBook || global(null) || AddressBook/mainAddressBook
global(null) || AddressBook/joe || AddressBook.java:63 Concrete: MaleRecord @ 6 || Record/name
global(null) || AddressBook/joe || AddressBook.java:69 Concrete: MaleRecord @ 34 || Record/name
global(null) || AddressBook/mary || AddressBook.java:66 Concrete: FemaleRecord @ 20 || Record/name
global(null) || AddressBook/bob || AddressBook.java:64 Concrete: MaleRecord @ 13 || Record/name
global(null) || AddressBook/jane || AddressBook.java:67 Concrete: FemaleRecord @ 27 || Record/name
AddressBook.java:63 Concrete: MaleRecord @ 6 || Record/name || AddressBook.java:63 Concrete: MaleRecord @ 6 || Record/name
AddressBook.java:63 Concrete: MaleRecord @ 6 || Record/name || AddressBook.java:69 Concrete: MaleRecord @ 34 || Record/name
AddressBook.java:64 Concrete: MaleRecord @ 13 || Record/name || AddressBook.java:64 Concrete: MaleRecord @ 13 || Record/name
AddressBook.java:66 Concrete: FemaleRecord @ 20 || Record/name || AddressBook.java:66 Concrete: FemaleRecord @ 20 || Record/name
AddressBook.java:67 Concrete: FemaleRecord @ 27 || Record/name || AddressBook.java:67 Concrete: FemaleRecord @ 27 || Record/name
AddressBook.java:69 Concrete: MaleRecord @ 34 || Record/name || AddressBook.java:63 Concrete: MaleRecord @ 6 || Record/name
AddressBook.java:69 Concrete: MaleRecord @ 34 || Record/name || AddressBook.java:69 Concrete: MaleRecord @ 34 || Record/name
global(null) || AddressBook/joeEmail || AddressBook.java:63 Concrete: MaleRecord @ 6 || Record/emailAddr
global(null) || AddressBook/joeAltEmail || AddressBook.java:69 Concrete: MaleRecord @ 34 || Record/emailAddr
global(null) || AddressBook/maryEmail || AddressBook.java:66 Concrete: FemaleRecord @ 20 || Record/emailAddr
global(null) || AddressBook/maryEmail || AddressBook.java:67 Concrete: FemaleRecord @ 27 || Record/emailAddr
global(null) || AddressBook/bobEmail || AddressBook.java:64 Concrete: MaleRecord @ 13 || Record/emailAddr
AddressBook.java:63 Concrete: MaleRecord @ 6 || Record/emailAddr || AddressBook.java:63 Concrete: MaleRecord @ 6 || Record/emailAddr
AddressBook.java:64 Concrete: MaleRecord @ 13 || Record/emailAddr || AddressBook.java:64 Concrete: MaleRecord @ 13 || Record/emailAddr
AddressBook.java:66 Concrete: FemaleRecord @ 20 || Record/emailAddr || AddressBook.java:66 Concrete: FemaleRecord @ 20 || Record/emailAddr
AddressBook.java:66 Concrete: FemaleRecord @ 20 || Record/emailAddr || AddressBook.java:67 Concrete: FemaleRecord @ 27 || Record/emailAddr
AddressBook.java:67 Concrete: FemaleRecord @ 27 || Record/emailAddr || AddressBook.java:66 Concrete: FemaleRecord @ 20 || Record/emailAddr
AddressBook.java:67 Concrete: FemaleRecord @ 27 || Record/emailAddr || AddressBook.java:67 Concrete: FemaleRecord @ 27 || Record/emailAddr
AddressBook.java:69 Concrete: MaleRecord @ 34 || Record/emailAddr || AddressBook.java:69 Concrete: MaleRecord @ 34 || Record/emailAddr
AddressBook.java:61 Concrete: AddressBook @ 1 || AddressBook/records || AddressBook.java:61 Concrete: AddressBook @ 1 || AddressBook/records
AddressBook.java:53 Concrete: LinkedList @ 3 || java/util/LinkedList/header || AddressBook.java:53 Concrete: LinkedList @ 3 || java/util/LinkedList/header
LinkedList.java:78 Concrete: LinkedList$Entry @ 3 || java/util/LinkedList/Entry/next || AddressBook.java:53 Concrete: LinkedList @ 3 || java/util/LinkedList/header
LinkedList.java:778 Concrete: LinkedList$Entry @ 1 || java/util/LinkedList/Entry/next || AddressBook.java:53 Concrete: LinkedList @ 3 || java/util/LinkedList/header
LinkedList.java:78 Concrete: LinkedList$Entry @ 3 || java/util/LinkedList/Entry/previous || AddressBook.java:53 Concrete: LinkedList @ 3 || java/util/LinkedList/header
LinkedList.java:778 Concrete: LinkedList$Entry @ 1 || java/util/LinkedList/Entry/previous || AddressBook.java:53 Concrete: LinkedList @ 3 || java/util/LinkedList/header
AddressBook.java:53 Concrete: LinkedList @ 3 || java/util/LinkedList/header || LinkedList.java:78 Concrete: LinkedList$Entry @ 3 || java/util/LinkedList/Entry/next
AddressBook.java:53 Concrete: LinkedList @ 3 || java/util/LinkedList/header || LinkedList.java:778 Concrete: LinkedList$Entry @ 1 || java/util/LinkedList/Entry/next
AddressBook.java:53 Concrete: LinkedList @ 3 || java/util/LinkedList/header || LinkedList.java:78 Concrete: LinkedList$Entry @ 3 || java/util/LinkedList/Entry/previous
AddressBook.java:53 Concrete: LinkedList @ 3 || java/util/LinkedList/header || LinkedList.java:778 Concrete: LinkedList$Entry @ 1 || java/util/LinkedList/Entry/previous
